Script started on 2022-11-10 15:46:21+01:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="80" LINES="24"]
bash: /home/e20190000683/Bureau/Bien.sh: Aucun fichier ou dossier de ce type
bash: /home/e20190000683/Bureau/scripttd1.sh: Aucun fichier ou dossier de ce type
[?2004h]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ clear
[?2004l [H[2J[3J[?2004h]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ clearvscodiumgit pushcommit -m "Lien"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[7Ppush
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cvscodiumgit pushcommit -m "Lien"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Ppushcommit -m "Lien" "[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cµclone git@github.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[C@githu[3Pb.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[Cgit @github.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[C[C[C@git[1Phub.com:ArnaudCs/Entrepot-BIG-DATA.git[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C https://github.com/ArnaudCs/Entrepot-BIG-DATA.git [A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[Chttps:/[C[1P[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[1Ppushcommit -m "[AC] nettoyage print et ajout couleur serveur. Fix boucle hors indice dans le serveur"[A[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [C[C[C[C[6Padd *
 [K
 [K[A[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "fileTest3.txt"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [10Pclear
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "dsjc250.5.txt"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ [10Pclear
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C./bin/serverMultiplex 5000  "fileTest10.txt" [C[C[C[C[C[C[C33000[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C [C[C[C[C[C[C[C[6P"fileTest10.txt"[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ python3 runner.py[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ script test3.txt[K[A ]0;arnaud.cossu@etu.umontpellier.fr@fds0639: ~/Bureau/HAI721-Projetarnaud.cossu@etu.umontpellier.fr@fds0639:~/Bureau/HAI721-Projet$ python3 runner.py
[?2004l Compilation...
mkdir: impossible de créer le répertoire «obj»: Le fichier existe
mkdir: impossible de créer le répertoire «bin»: Le fichier existe
make: rien à faire pour « default ».
Démarrage du programme
Fichier à parser 

dsjc250.5.txt
Port serveur 

10  5000
Besoin de 250 clients
Démarrage du serveur sur 5000
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
[36m[Client/ReceptionConnexion] Connexion d'un client entrante[37m
